driver_id,name,rating,acceptance_rate,join_date
D0001,Driver_1,4.64,0.71,2021-05-04
D0002,Driver_2,4.24,0.74,2019-11-15
D0003,Driver_3,4.68,0.95,2019-09-28
D0004,Driver_4,4.59,0.71,2019-10-19
D0005,Driver_5,4.22,0.84,2019-03-24
D0006,Driver_6,4.56,0.9,2024-12-18
D0007,Driver_7,4.54,0.76,2024-01-05
D0008,Driver_8,4.28,0.94,2020-05-11
D0009,Driver_9,4.7,0.8,2020-04-28
D0010,Driver_10,4.22,0.91,2019-11-14
D0011,Driver_11,4.09,0.73,2021-12-04
D0012,Driver_12,4.6,0.93,2022-11-28
D0013,Driver_13,4.54,0.97,2022-03-22
D0014,Driver_14,4.08,0.78,2024-05-07
D0015,Driver_15,4.62,0.94,2023-11-29
D0016,Driver_16,4.19,0.72,2024-08-16
D0017,Driver_17,4.23,0.78,2019-09-05
D0018,Driver_18,4.86,0.94,2022-03-27
D0019,Driver_19,4.28,0.88,2022-02-07
D0020,Driver_20,4.16,0.8,2024-09-13
D0021,Driver_21,4.27,0.96,2024-07-06
D0022,Driver_22,4.07,0.88,2023-07-18
D0023,Driver_23,4.73,0.75,2022-03-24
D0024,Driver_24,4.27,0.96,2024-11-08
D0025,Driver_25,4.56,0.89,2019-06-23
D0026,Driver_26,4.23,0.71,2021-09-07
D0027,Driver_27,4.4,0.72,2023-10-29
D0028,Driver_28,4.88,0.79,2024-07-29
D0029,Driver_29,4.5,0.95,2024-06-20
D0030,Driver_30,4.46,0.77,2021-02-05
D0031,Driver_31,4.74,0.85,2023-12-22
D0032,Driver_32,4.43,0.86,2022-01-29
D0033,Driver_33,4.22,0.98,2023-05-03
D0034,Driver_34,4.49,0.91,2019-12-07
D0035,Driver_35,4.15,0.74,2024-10-15
D0036,Driver_36,4.42,0.72,2022-03-31
D0037,Driver_37,4.6,0.83,2021-02-20
D0038,Driver_38,4.97,0.94,2019-02-05
D0039,Driver_39,4.68,0.73,2023-07-27
D0040,Driver_40,4.75,0.92,2021-11-22
D0041,Driver_41,4.11,0.82,2022-11-10
D0042,Driver_42,4.0,0.9,2021-03-29
D0043,Driver_43,4.97,0.91,2023-04-27
D0044,Driver_44,4.91,0.94,2021-07-16
D0045,Driver_45,4.84,0.84,2020-09-09
D0046,Driver_46,4.15,0.91,2023-08-03
D0047,Driver_47,4.95,0.96,2019-01-02
D0048,Driver_48,4.6,0.84,2019-12-14
D0049,Driver_49,4.93,0.95,2021-08-13
D0050,Driver_50,4.24,0.77,2023-10-29
D0051,Driver_51,4.95,0.72,2023-02-18
D0052,Driver_52,4.82,0.97,2023-07-14
D0053,Driver_53,4.77,0.74,2023-01-16
D0054,Driver_54,4.95,0.75,2023-06-28
D0055,Driver_55,4.87,0.82,2020-10-20
D0056,Driver_56,4.93,0.91,2024-11-13
D0057,Driver_57,4.2,0.79,2024-09-17
D0058,Driver_58,4.65,0.82,2023-05-28
D0059,Driver_59,4.45,0.77,2019-07-18
D0060,Driver_60,4.34,0.86,2020-12-15
